10oC	
Cycles	Capacity Mean	Capacity Errorbar	Capacity High Voltage Plateau Mean	Capacity High Voltage Plateau Errorbar	Capacity Low Voltage Plateau Mean	Capacity Low Voltage Plateau Errorbar	Coulombic efficiency Mean	Coulombic efficiency Errorbar
Cycles	Capacity Mean	Capacity Errorbar	Capacity High Voltage Plateau Mean	Capacity High Voltage Plateau Errorbar	Capacity Low Voltage Plateau Mean	Capacity Low Voltage Plateau Errorbar	Coulombic efficiency Mean	Coulombic efficiency Errorbar
0	1	0	0.713551856438165	-0.00542027666871059	0.286448143561835	0.00542027666871064	1	0
20	0.913930675655370	0.0125656382269242	0.703064660614530	-0.000916914567798854	0.296935339385470	0.000916914567798854	0.947196626350294	0.00459057231969806
40	0.871901891881128	0.00654993868241094	0.702993282937289	-0.00102678103479592	0.297006717062711	0.00102678103479603	0.931867111947808	0.000757386262022042
60	0.839120192834211	0.00503200009344174	0.704079545112299	-0.00164088175145860	0.295920454887701	0.00164088175145866	0.869865542645863	0.00212115727101181
80	0.807630384658467	0.00612695633865856	0.701331833657047	-0.00129344594111636	0.298668166342953	0.00129344594111624	0.792135031215134	0.00888482340133534
100	0.782689923687248	0.0123244459241478	0.721163309800956	0.00516281986505596	0.278836690199044	-0.00516281986505585	0.711614669701645	0.00130710527936784
120	0.768543930233875	0.0196604931073726	0.741649835598722	-0.00421324713962279	0.258350164401278	0.00421324713962279	0.698567860348045	0.00560919700856366
140	0.761984730304673	0.0174417347709240	0.751079205475920	-0.00525739472685149	0.248920794524080	0.00525739472685152	0.692664190938516	0.00371984896173361
160	0.756116199694285	0.0149071665433760	0.741948337765187	0.00109286802064001	0.258051662234813	-0.00109286802064001	0.687404610151955	0.00149813299018919
180	0.750025804942257	0.00850224703825009	0.738628908186691	0.00487424242489887	0.261371091813310	-0.00487424242489881	0.681956380341324	0.00427558233633663
200	0.748759797615053	0.00748785951352404	0.743002903021455	-0.00265840304210851	0.256997096978545	0.00265840304210846	0.680754568589196	0.00515190857257064
220	0.755199218359417	0.00110700294019928	0.745184931754439	-0.00791329664113649	0.254815068245561	0.00791329664113652	0.686817345086165	0.0130850092590663
240	0.749088385197062	0.00611699946671096	0.755998271261281	-0.0178970267271407	0.244001728738719	0.0178970267271407	0.681287338054271	0.0175300645713119
260	0.738361789275553	0.00957648387201726	0.728503134899063	0.00427888907454088	0.271496865100937	-0.00427888907454094	0.670484374350371	0.00392161458312190
280	0.731559644225382	0.00507036951946305	0.721127697870501	0.00513497122750173	0.278872302129499	-0.00513497122750162	0.664359938008943	0.00787614748525245
300	0.721467840647698	0.000105319417277316	0.714829458961551	0.00329686685341923	0.285170541038449	-0.00329686685341934	0.678213437825999	0.00791002967969745
320	0.703844363979347	0.00226370672581733	0.712706936103611	0.00491183588089406	0.287293063896389	-0.00491183588089400	0.733689096938678	0.00384207513114809
340	0.680252339951370	0.0100036831976522	0.711901175153515	0.00308367686233235	0.288098824846485	-0.00308367686233230	0.778533993485420	0.0138600214771739
360	0.644795302904708	0.0220600786138173	0.695122178870784	0.0151863237627752	0.304877821129216	-0.0151863237627752	0.825580240612169	0.0153382963786873
380	0.501501625786034	0.100058416989333	0.628063131876789	-0.0378366903547285	0.371936868123211	0.0378366903547284	0.876787351988190	0.0207604451855425
400	0.401019060200038	0	0.560906737783356	0	0.439093262216644	0	0.882608223934035	0

0.1C/0.5C
Cycles	Capacity Mean	Capacity Errorbar	Capacity High Voltage Plateau Mean	Capacity High Voltage Plateau Errorbar	Capacity Low Voltage Plateau Mean	Capacity Low Voltage Plateau Errorbar	Coulombic efficiency Mean	Coulombic efficiency Errorbar
0	1	0	0.697694218907190	-0.00231847628133397	0.302305781092811	0.00231847628133397	1	0
20	0.912954853732586	0.0128025114703039	0.688254260208814	-0.00244776017128523	0.311745739791186	0.00244776017128517	0.960270979309334	0.0393206073763924
40	0.881528828398523	0.00629079361370621	0.695305004900208	-0.00299430249363442	0.304694995099792	0.00299430249363430	0.915074947153281	0.0504141277905626
60	0.848685113402471	0.00957310673209844	0.696922791090897	-0.00371697814840588	0.303077208909103	0.00371697814840583	0.850272151224745	0.0915289514912039
80	0.798261316659708	0.00962874300767869	0.705643547350122	0.0102595363503185	0.294356452649878	-0.0102595363503185	0.816875027588984	0.140956297712221
100	0.782975752189920	0	0.694839677327820	0	0.305160322672180	0	0.952113538901368	0
120	0.740129490922940	0	0.691753505724945	0	0.308246494275055	0	0.949663059015724	0
140	0.677986543100165	0	0.679383952813407	0	0.320616047186593	0	0.954155605472739	0
160	0.635997207058525	0	0.669544388442537	0	0.330455611557463	0	0.964774351643864	0

0.1C/1C
Cycles	Capacity Mean	Capacity Errorbar	Capacity High Voltage Plateau Mean	Capacity High Voltage Plateau Errorbar	Capacity Low Voltage Plateau Mean	Capacity Low Voltage Plateau Errorbar	Coulombic efficiency Mean	Coulombic efficiency Errorbar
0	1	0	0.767429042140024	-0.0484569442195183	0.232570957859976	0.0484569442195182	1	0
20	0.894520291948768	0.00790539329122664	0.691122563593461	-0.00182955932550799	0.308877436406539	0.00182955932550788	0.971852436018828	0.00718064286157882
40	0.859947898990954	0.00988867287881878	0.695834252422262	-0.00236827735065071	0.304165747577738	0.00236827735065059	0.962598975892903	0.00829160934882689
60	0.825743669667827	0.0109568836715118	0.696604939135691	-0.00270678463098673	0.303395060864309	0.00270678463098678	0.946827607504447	0.0100171762105656
80	0.795330933216006	0.0119010832554903	0.694259854231396	-0.00312167699494048	0.305740145768604	0.00312167699494048	0.934998668609731	0.0127875909322540
100	0.782619501694819	0.0125484303602574	0.696382382011646	-0.00333845789610998	0.303617617988354	0.00333845789610998	0.942016124710008	0.0152357836869387
120	0.759832513544377	0.0137809210200289	0.695656730996853	-0.00504192990308905	0.304343269003147	0.00504192990308899	0.929641885793088	0.0171265620440627

0.2C/0.2C
Cycles	Capacity Mean	Capacity Errorbar	Capacity High Voltage Plateau Mean	Capacity High Voltage Plateau Errorbar	Capacity Low Voltage Plateau Mean	Capacity Low Voltage Plateau Errorbar	Coulombic efficiency Mean	Coulombic efficiency Errorbar
0	1	0	0.715971638660419	-0.00288024591863634	0.284028361339582	0.00288024591863628	1	0
20	0.826018341597202	0.0242571666680456	0.670908081676238	0.00220178796994441	0.329091918323762	-0.00220178796994436	0.856006847617478	0.0143335089465414
40	0.737974325564918	0.00349125173573406	0.665188244522589	-0.00374637213854567	0.334811755477411	0.00374637213854567	0.892335586459443	0.00538258808018866
60	0.461047574177868	0.222466264570628	0.463741294189428	0.179450106449964	0.536258705810572	-0.179450106449964	0.853431043051621	0.0462853264783625

0.3C/0.2C
Cycles	Capacity Mean	Capacity Errorbar	Capacity High Voltage Plateau Mean	Capacity High Voltage Plateau Errorbar	Capacity Low Voltage Plateau Mean	Capacity Low Voltage Plateau Errorbar	Coulombic efficiency Mean	Coulombic efficiency Errorbar
0	1	0	0.715617955920536	0.00532527896731516	0.284382044079464	-0.00532527896731522	1	0
20	0.694204970276614	0.0174966675580244	0.676442139947169	0.00200880510574475	0.323557860052831	-0.00200880510574469	0.807601128836147	0.0112276633558006
30	0.304265509820408	0.101871436834858	0.422938182503339	-0.105503572413453	0.577061817496661	0.105503572413453	0.700822741754044	0.0688585286592904
