10oC	
Cell1
Cycles	Peak position	Peak height	Peak width
100	2.34387629269202	0.376269654547203	0.120938165912186
120	2.34256305268411	0.374035081066901	0.121825973362858
140	2.34521889918452	0.380157686923175	0.125494441107133
160	2.34839024010493	0.362528403953023	0.133761185339571
180	2.35478905338017	0.358472680273813	0.143810099153399
200	2.36255916356529	0.417368274097502	0.151953947945026

30oC	
Cell1
Cycles	Peak position	Peak height	Peak width
0	2.34654938262848	0.267337396193772	0.123468037251197
20	2.33875598924909	0.356770419099326	0.116929380796287
40	2.33649333980556	0.368477838806748	0.122281059275483
60	2.33545544688940	0.379693706850486	0.125366079182506
80	2.33513300873191	0.377217703224349	0.130870043226378
100	2.33295438810098	0.374008985279149	0.131796852175491
120	2.33214953774234	0.386422766119859	0.130367945087830
140	2.33040295970550	0.408490358789335	0.128765030218894
160	2.33062113031846	0.407661798668623	0.128894835289312
180	2.33149240143268	0.414236688850848	0.127853628976170
200	2.33048663057895	0.430523813238138	0.127983767434044
220	2.32952448996061	0.396567632994431	0.133656791367858
240	2.32493161574526	0.389237839890842	0.131230567617698
260	2.33550360455319	0.375368835072702	0.137200207295696
280	2.33849598674072	0.368812937694348	0.136068676340908
300	2.34106260734206	0.375920302882670	0.131137611182460
320	2.34279970157192	0.381395894247199	0.130374223073885
340	2.34416447958407	0.383680755165394	0.131319189202222
360	2.34675202807694	0.376836630504251	0.135310965172719
380	2.35204189245684	0.376073225783679	0.138853206041449
400	2.35933603624511	0.457599917578417	0.135611733756562

Cell2
Cycles	Peak position	Peak height	Peak width
0	2.34569909369133	0.297053333380520	0.114830001603416
20	2.33702506394522	0.368327642430230	0.115621272093665
40	2.33860381250906	0.395376023761248	0.116762190932956
60	2.33842233381602	0.399099535828956	0.120049080794541
80	2.33704903915234	0.399686464800494	0.121347815455739
100	2.33556449316346	0.406372039111922	0.120875773190663
120	2.33598958300598	0.417963770271015	0.117205743317187
140	2.33574088649301	0.436785161722169	0.116095224477170
160	2.33493085707867	0.452113584720096	0.116281783092641
180	2.33338552761894	0.469348465047397	0.118961646635066
200	2.33252837397879	0.460563713021003	0.124168214515817
220	2.33204721292231	0.443810034869477	0.128449627424408
240	2.33074586354839	0.437008238627337	0.135170121993464
260	2.33294212561922	0.419100808867507	0.140212648035270
280	2.33303471924276	0.406616539543600	0.147887629055570
300	2.33540690490404	0.396528688147254	0.150481569788497
320	2.33924678589188	0.391370110431715	0.150773435595455
340	2.34290359083524	0.392321576357318	0.153319617526580
360	2.34735737913678	0.385043462959780	0.155896103058359
380	2.36642253675979	0.456634549790398	0.173305977969881

40oC	
Cell1
Cycles	Peak position	Peak height	Peak width
0	2.34865068255840	0.276741857796700	0.135105414246044
20	2.33778366780279	0.394538545242807	0.112547835089873
